Id,SalePrice
2104,146291
2105,136854
2106,84244
2107,209387
2108,114988
2109,111629
2110,124671
2111,128168
2112,142273
2113,119660
2114,122650
2115,161038
2116,113279
2117,145419
2118,127018
2119,116445
2120,117304
2121,89784
2122,119394
2123,82434
2124,157469
2125,128924
2126,162319
2127,154732
2128,120485
2129,75323
2130,125884
2131,135135
2132,106064
2133,115285
2134,114527
2135,86490
2136,72786
2137,109238
2138,133211
2139,147769
2140,135885
2141,156469
2142,131471
2143,148051
2144,117283
2145,139473
2146,165966
2147,144097
2148,139269
2149,147108
2150,240862
2151,118019
2152,158296
2153,159213
2154,101799
2155,136424
2156,227733
2157,231023
2158,249131
2159,213656
2160,192528
2161,232231
2162,347938
2163,322936
2164,253519
2165,206071
2166,154240
2167,221076
2168,196334
2169,196227
2170,213215
2171,152435
2172,136077
2173,167356
2174,221627
2175,290825
2176,307197
2177,239665
2178,212125
2179,138883
2180,214016
2181,198824
2182,219104
2183,193835
2184,122783
2185,127291
2186,138257
2187,151889
2188,153243
2189,255976
2190,78394
2191,81790
2192,90361
2193,104757
2194,103369
2195,114546
2196,102925
2197,119271
2198,151488
2199,182489
2200,145597
2201,149836
2202,215890
2203,147936
2204,183131
2205,125374
2206,140198
2207,210066
2208,257419
2209,242555
2210,121114
2211,107769
2212,114104
2213,100220
2214,129677
2215,98286
2216,136193
2217,59575
2218,90363
2219,92333
2220,77565
2221,291848
2222,276144
2223,267120
2224,199086
2225,119966
2226,180483
2227,197818
2228,269417
2229,256508
2230,153457
2231,213204
2232,180678
2233,192220
2234,250418
2235,220888
2236,257289
2237,295925
2238,200834
2239,99024
2240,152378
2241,167012
2242,123860
2243,128492
2244,108050
2245,103085
2246,138476
2247,107457
2248,119599
2249,122813
2250,126722
2251,131670
2252,177709
2253,157856
2254,181574
2255,184422
2256,167821
2257,198887
2258,157638
2259,176857
2260,138608
2261,207706
2262,222553
2263,375502
2264,487153
2265,172332
2266,292345
2267,351746
2268,474160
2269,153376
2270,197228
2271,205406
2272,197681
2273,160573
2274,184709
2275,156614
2276,195197
2277,183481
2278,138337
2279,129155
2280,109631
2281,166020
2282,181905
2283,106318
2284,112599
2285,137155
2286,121987
2287,353413
2288,283688
2289,356265
2290,428525
2291,328628
2292,408181
2293,422188
2294,382459
2295,452740
2296,283755
2297,342405
2298,340211
2299,341159
2300,317526
2301,314765
2302,257195
2303,252534
2304,259070
2305,207225
2306,200571
2307,216157
2308,245085
2309,269274
2310,227422
2311,219141
2312,173854
2313,177103
2314,174490
2315,184573
2316,200401
2317,192584
2318,182612
2319,185694
2320,178032
2321,239910
2322,190012
2323,197682
2324,187998
2325,213586
2326,176949
2327,203011
2328,223142
2329,193925
2330,180692
2331,349647
2332,374967
2333,310947
2334,265471
2335,287257
2336,298238
2337,186514
2338,252419
2339,219894
2340,341245
2341,218578
2342,235196
2343,237190
2344,203557
2345,230279
2346,215857
2347,201252
2348,242763
2349,185655
2350,299351
2351,250900
2352,250469
2353,249385
2354,139647
2355,141484
2356,149818
2357,187732
2358,204024
2359,130403
2360,115532
2361,141707
2362,255866
2363,138940
2364,153216
2365,217510
2366,202864
2367,222244
2368,219543
2369,217817
2370,165298
2371,159913
2372,197714
2373,288833
2374,302406
2375,246963
2376,298009
2377,317825
2378,157579
2379,197496
2380,149965
2381,175125
2382,204352
2383,196731
2384,237555
2385,161470
2386,133853
2387,133558
2388,100616
2389,125108
2390,161450
2391,144686
2392,119065
2393,171475
2394,150620
2395,201776
2396,145588
2397,212314
2398,133112
2399,66239
2400,72743
2401,114042
2402,137996
2403,146513
2404,159484
2405,164598
2406,138114
2407,128478
2408,148622
2409,128825
2410,163004
2411,113441
2412,157880
2413,131970
2414,153533
2415,139621
2416,124723
2417,134972
2418,132830
2419,126387
2420,123295
2421,136132
2422,110013
2423,125329
2424,153459
2425,184786
2426,134706
2427,133363
2428,180126
2429,115646
2430,128820
2431,110267
2432,153492
2433,147303
2434,138644
2435,152458
2436,107763
2437,108432
2438,125297
2439,103566
2440,121937
2441,96966
2442,96560
2443,121101
2444,135844
2445,96556
2446,142680
2447,180784
2448,132727
2449,115504
2450,145552
2451,127490
2452,182258
2453,90953
2454,119810
2455,121420
2456,128401
2457,134437
2458,132071
2459,115568
2460,144826
2461,127692
2462,133913
2463,130390
2464,164716
2465,137914
2466,118871
2467,130211
2468,96949
2469,85831
2470,177861
2471,185435
2472,141491
2473,111857
2474,97752
2475,190490
2476,115463
2477,129241
2478,150068
2479,99418
2480,153606
2481,120950
2482,118883
2483,112321
2484,120961
2485,123618
2486,157924
2487,170563
2488,163367
2489,152404
2490,137316
2491,90417
2492,207253
2493,162659
2494,142890
2495,86807
2496,250878
2497,143566
2498,114930
2499,82378
2500,125540
2501,135184
2502,138673
2503,96573
2504,146591
2505,238085
2506,243074
2507,278683
2508,242515
2509,218801
2510,221014
2511,172211
2512,199238
2513,231140
2514,306821
2515,151223
2516,178806
2517,151537
2518,159456
2519,245380
2520,221994
2521,182299
2522,227213
2523,116307
2524,147350
2525,143633
2526,144657
2527,119414
2528,137591
2529,140407
2530,122626
2531,249993
2532,222949
2533,190260
2534,243024
2535,275568
2536,216385
2537,249137
2538,183422
2539,182715
2540,187674
2541,184236
2542,167429
2543,122978
2544,117112
2545,136489
2546,122494
2547,132604
2548,146496
2549,161967
2550,650907
2551,141113
2552,125833
2553,72630
2554,92089
2555,121155
2556,100560
2557,101984
2558,132879
2559,135677
2560,160446
2561,153467
2562,151293
2563,145463
2564,201992
2565,151100
2566,175031
2567,140223
2568,191718
2569,232041
2570,115924
2571,192881
2572,146720
2573,213951
2574,261786
2575,121666
2576,102985
2577,129982
2578,78119
2579,59035
2580,100960
2581,120606
2582,121191
2583,279781
2584,177372
2585,199391
2586,216408
2587,198175
2588,142097
2589,147805
2590,201338
2591,229980
2592,214914
2593,246489
2594,176691
2595,200304
2596,277637
2597,191415
2598,301052
2599,364183
2600,138965
2601,134959
2602,82922
2603,100176
2604,87716
2605,76017
2606,151369
2607,197317
2608,177064
2609,174268
2610,106964
2611,134455
2612,166843
2613,126394
2614,121415
2615,155387
2616,148648
2617,178766
2618,186930
2619,193029
2620,186878
2621,171054
2622,176983
2623,230150
2624,316799
2625,288276
2626,175877
2627,162344
2628,470383
2629,478232
2630,404897
2631,450020
2632,399591
2633,307622
2634,408276
2635,152507
2636,176982
2637,178474
2638,258758
2639,184372
2640,146624
2641,105746
2642,180846
2643,104981
2644,120440
2645,108457
2646,97110
2647,102099
2648,143977
2649,150499
2650,125998
2651,142464
2652,384741
2653,254194
2654,266101
2655,381375
2656,331941
2657,343520
2658,302376
2659,308111
2660,372125
2661,336130
2662,345420
2663,308955
2664,260568
2665,308280
2666,278804
2667,179899
2668,179471
2669,184149
2670,267275
2671,183011
2672,200592
2673,202505
2674,200151
2675,181709
2676,194280
2677,192529
2678,219939
2679,273414
2680,293715
2681,353456
2682,306767
2683,467142
2684,317532
2685,305802
2686,260578
2687,288496
2688,207320
2689,205954
2690,371948
2691,188384
2692,142081
2693,198883
2694,131704
2695,192411
2696,184307
2697,178726
2698,173212
2699,173134
2700,160790
2701,149656
2702,111731
2703,118981
2704,139660
2705,113478
2706,107891
2707,117290
2708,130407
2709,97329
2710,127919
2711,231618
2712,357974
2713,173774
2714,147212
2715,168489
2716,147495
2717,208230
2718,223782
2719,153551
2720,175049
2721,128447
2722,153198
2723,140077
2724,128166
2725,130364
2726,146663
2727,181671
2728,192887
2729,147162
2730,147205
2731,119888
2732,136866
2733,155369
2734,143623
2735,139198
2736,142456
2737,118241
2738,136144
2739,154419
2740,134071
2741,147765
2742,155405
2743,154808
2744,161102
2745,143199
2746,139376
2747,150617
2748,119468
2749,132678
2750,125969
2751,137365
2752,187641
2753,145688
2754,207678
2755,132862
2756,92786
2757,67648
2758,95902
2759,154333
2760,123125
2761,144232
2762,147905
2763,184018
2764,156731
2765,272048
2766,103063
2767,94153
2768,127943
2769,136646
2770,132541
2771,104623
2772,112825
2773,179067
2774,136406
2775,115348
2776,144897
2777,149725
2778,97260
2779,122480
2780,93412
2781,95912
2782,101771
2783,105207
2784,122673
2785,136269
2786,71372
2787,117359
2788,81421
2789,162557
2790,93434
2791,115829
2792,66998
2793,131934
2794,103176
2795,117792
2796,100333
2797,159637
2798,107733
2799,105306
2800,66805
2801,93745
2802,121157
2803,152905
2804,128692
2805,92629
2806,83684
2807,183591
2808,149206
2809,129358
2810,127318
2811,161826
2812,168643
2813,158495
2814,161419
2815,96602
2816,209557
2817,150700
2818,129467
2819,181026
2820,143376
2821,107889
2822,193791
2823,272740
2824,172331
2825,142828
2826,132233
2827,130850
2828,208724
2829,204689
2830,234144
2831,178042
2832,245638
2833,283613
2834,222703
2835,233964
2836,187692
2837,161117
2838,150030
2839,182181
2840,200151
2841,201498
2842,229141
2843,148013
2844,163280
2845,119741
2846,204806
2847,215321
2848,209834
2849,193974
2850,266396
2851,207696
2852,233943
2853,237306
2854,140571
2855,199067
2856,196029
2857,182436
2858,201903
2859,116179
2860,132268
2861,126126
2862,191877
2863,122608
2864,230792
2865,138553
2866,139377
2867,104381
2868,101068
2869,100236
2870,129733
2871,86101
2872,54515
2873,104590
2874,136228
2875,111847
2876,156497
2877,143985
2878,148396
2879,142147
2880,101958
2881,145585
2882,175208
2883,193943
2884,208229
2885,183328
2886,232650
2887,89603
2888,135045
2889,56689
2890,78623
2891,127161
2892,51523
2893,80198
2894,64060
2895,316742
2896,277935
2897,208342
2898,148394
2899,202458
2900,162733
2901,198241
2902,176107
2903,312746
2904,328668
2905,75166
2906,194790
2907,110157
2908,130721
2909,154016
2910,77888
2911,83810
2912,156971
2913,77682
2914,77510
2915,81593
2916,81381
2917,167803
2918,121161
2919,214067
