SalePrice,Id,MiscVal,
130130.7845,1461,0,130130.7845
146452.2528,1462,12500,158952.2528
170162.0013,1463,0,170162.0013
197427.1487,1464,0,197427.1487
196868.0819,1465,0,196868.0819
176838.5869,1466,0,176838.5869
159877.1518,1467,500,160377.1518
169468.6065,1468,0,169468.6065
187942.0926,1469,0,187942.0926
122073.5994,1470,0,122073.5994
175475.5855,1471,0,175475.5855
101674.8106,1472,0,101674.8106
95086.32339,1473,0,95086.32339
145136.2078,1474,0,145136.2078
110298.8504,1475,0,110298.8504
389821.3321,1476,0,389821.3321
255799.6683,1477,0,255799.6683
295950.7238,1478,0,295950.7238
292352.295,1479,0,292352.295
515627.1219,1480,0,515627.1219
333083.5934,1481,0,333083.5934
220747.3728,1482,0,220747.3728
171559.2909,1483,0,171559.2909
163501.1273,1484,0,163501.1273
183405.5012,1485,0,183405.5012
200505.2716,1486,0,200505.2716
315758.3903,1487,0,315758.3903
200247.1171,1488,0,200247.1171
170884.4909,1489,0,170884.4909
214523.7939,1490,0,214523.7939
195561.4639,1491,0,195561.4639
90788.72668,1492,0,90788.72668
184333.9057,1493,0,184333.9057
292834.8765,1494,0,292834.8765
272992.3376,1495,0,272992.3376
217862.5879,1496,0,217862.5879
190651.4186,1497,0,190651.4186
168490.4466,1498,0,168490.4466
174490.3775,1499,0,174490.3775
171056.8975,1500,0,171056.8975
181665.2536,1501,0,181665.2536
169268.3737,1502,0,169268.3737
213904.4997,1503,0,213904.4997
229559.4796,1504,0,229559.4796
210807.4826,1505,0,210807.4826
194848.9534,1506,0,194848.9534
256845.2541,1507,0,256845.2541
204159.1003,1508,0,204159.1003
168360.4098,1509,0,168360.4098
142867.2223,1510,0,142867.2223
136691.0168,1511,0,136691.0168
160423.4019,1512,0,160423.4019
147106.8006,1513,0,147106.8006
146382.6886,1514,0,146382.6886
185433.9977,1515,0,185433.9977
140834.7552,1516,0,140834.7552
150733.3475,1517,1500,152233.3475
126043.1072,1518,0,126043.1072
188040.5801,1519,300,188340.5801
127635.5646,1520,0,127635.5646
130825.3571,1521,0,130825.3571
164644.5366,1522,0,164644.5366
112923.8346,1523,0,112923.8346
117999.256,1524,0,117999.256
118528.0437,1525,0,118528.0437
119702.1056,1526,0,119702.1056
107655.4929,1527,0,107655.4929
133607.3189,1528,0,133607.3189
143151.9858,1529,0,143151.9858
175783.8071,1530,0,175783.8071
116854.1448,1531,0,116854.1448
92652.82771,1532,0,92652.82771
137838.9994,1533,0,137838.9994
116582.1278,1534,0,116582.1278
164377.874,1535,0,164377.874
103133.1078,1536,0,103133.1078
61531.97433,1537,0,61531.97433
140196.6567,1538,0,140196.6567
185931.5636,1539,0,185931.5636
91092.71808,1540,0,91092.71808
131811.2495,1541,0,131811.2495
144985.1841,1542,0,144985.1841
224001.5785,1543,0,224001.5785
95464.3867,1544,0,95464.3867
120223.053,1545,0,120223.053
137205.7992,1546,0,137205.7992
124622.9744,1547,0,124622.9744
142091.9611,1548,0,142091.9611
123994.9914,1549,0,123994.9914
149369.126,1550,0,149369.126
113602.62,1551,0,113602.62
136205.4067,1552,0,136205.4067
142073.0087,1553,0,142073.0087
108673.2569,1554,0,108673.2569
165223.2324,1555,0,165223.2324
103408.372,1556,0,103408.372
118863.3094,1557,0,118863.3094
108995.1485,1558,0,108995.1485
114640.3266,1559,0,114640.3266
148738.1523,1560,0,148738.1523
132225.1952,1561,0,132225.1952
129989.2653,1562,0,129989.2653
118077.8982,1563,0,118077.8982
142445.8318,1564,0,142445.8318
137170.1989,1565,0,137170.1989
249737.5288,1566,0,249737.5288
87911.68128,1567,0,87911.68128
234690.5461,1568,0,234690.5461
108088.4663,1569,450,108538.4663
137513.6979,1570,0,137513.6979
104521.1113,1571,0,104521.1113
132543.1151,1572,0,132543.1151
128534.541,1573,0,128534.541
99224.795,1574,0,99224.795
226964.8283,1575,0,226964.8283
229377.0088,1576,0,229377.0088
183161.9144,1577,0,183161.9144
157449.0463,1578,0,157449.0463
153403.1633,1579,0,153403.1633
197516.1852,1580,0,197516.1852
147646.7564,1581,0,147646.7564
122052.2154,1582,0,122052.2154
283961.8371,1583,0,283961.8371
212809.9369,1584,0,212809.9369
140456.5253,1585,0,140456.5253
64044.91384,1586,0,64044.91384
102851.4284,1587,0,102851.4284
149637.5534,1588,0,149637.5534
95009.9399,1589,0,95009.9399
113923.8252,1590,0,113923.8252
83334.55081,1591,0,83334.55081
129121.7634,1592,0,129121.7634
119482.6502,1593,0,119482.6502
130016.6538,1594,500,130516.6538
116530.7925,1595,0,116530.7925
254334.8427,1596,0,254334.8427
207471.6006,1597,0,207471.6006
210483.8033,1598,0,210483.8033
151346.8945,1599,0,151346.8945
144298.075,1600,0,144298.075
55620.50525,1601,0,55620.50525
112848.5169,1602,0,112848.5169
73517.60928,1603,0,73517.60928
288253.0849,1604,0,288253.0849
242170.2993,1605,0,242170.2993
172940.1533,1606,80,173020.1533
181779.0948,1607,0,181779.0948
205429.2919,1608,0,205429.2919
169732.4299,1609,0,169732.4299
151941.1662,1610,0,151941.1662
159847.0154,1611,0,159847.0154
159368.6573,1612,0,159368.6573
159501.5725,1613,0,159501.5725
112898.2644,1614,0,112898.2644
92556.60273,1615,0,92556.60273
81682.04515,1616,0,81682.04515
93170.58463,1617,0,93170.58463
123946.1632,1618,0,123946.1632
115727.7617,1619,0,115727.7617
