Id,SalePrice
2379,200878
2380,147275
2381,173096
2382,204734
2383,196536
2384,238487
2385,160118
2386,132887
2387,132038
2388,100267
2389,125155
2390,159557
2391,147373
2392,120794
2393,171231
2394,150129
2395,203291
2396,142805
2397,212521
2398,131390
2399,66690
2400,73880
2401,118089
2402,135255
2403,147539
2404,154166
2405,164086
2406,139690
2407,129788
2408,149174
2409,129337
2410,163270
2411,113149
2412,157997
2413,130483
2414,149628
2415,140628
2416,123843
2417,133864
2418,132671
2419,127194
2420,124243
2421,151031
2422,110577
2423,121503
2424,155925
2425,191692
2426,134472
2427,129644
2428,177686
2429,115136
2430,130071
2431,109561
2432,151339
2433,146672
2434,136911
2435,150586
2436,109129
2437,108957
2438,126096
2439,104565
2440,123461
2441,93889
2442,100117
2443,121196
2444,132186
2445,93518
2446,140003
2447,179001
2448,133064
2449,115791
2450,142844
2451,131965
2452,178805
2453,92579
2454,120404
2455,121317
2456,126925
2457,137241
2458,133380
2459,116330
2460,145535
2461,126020
2462,136547
2463,128109
2464,165262
2465,136023
2466,119076
2467,129872
2468,91228
2469,85906
2470,177851
2471,187126
2472,144621
2473,113180
2474,90842
2475,192260
2476,115492
2477,126167
2478,149653
2479,99151
2480,153863
2481,120752
2482,121981
2483,112302
2484,122180
2485,124318
2486,154695
2487,169171
2488,159716
2489,153128
2490,138498
2491,91910
2492,202635
2493,157115
2494,141066
2495,86356
2496,243181
2497,145779
2498,116643
2499,84208
2500,129978
2501,134412
2502,141332
2503,97938
2504,179706
2505,238604
2506,246075
2507,277990
2508,245503
2509,217566
2510,220195
2511,173490
2512,201088
2513,226805
2514,289567
2515,153816
2516,178952
2517,154197
2518,159014
2519,245129
2520,221636
2521,182923
2522,227663
2523,117287
2524,147499
2525,147135
2526,146910
2527,118552
2528,139071
2529,143021
2530,124013
2531,249263
2532,224413
2533,193691
2534,240381
2535,277995
2536,218503
2537,246304
2538,184703
2539,182752
2540,188573
2541,185933
2542,167969
2543,123166
2544,119018
2545,134100
2546,125762
2547,131348
2548,152203
2549,165197
2550,748406
2551,139033
2552,127412
2553,72690
2554,92970
2555,120498
2556,103345
2557,105849
2558,133922
2559,137520
2560,161485
2561,155379
2562,154557
2563,149584
2564,205417
2565,150754
2566,176199
2567,141684
2568,200002
2569,231896
2570,116767
2571,197784
2572,144419
2573,215687
2574,281324
2575,124999
2576,104488
2577,128006
2578,76851
2579,57636
2580,100323
2581,125980
2582,122170
2583,282546
2584,172144
2585,201246
2586,217459
2587,198226
2588,143328
2589,148842
2590,206129
2591,223611
2592,213251
2593,245724
2594,175302
2595,198459
2596,279198
2597,191842
2598,299761
2599,353163
2600,165037
2601,135717
2602,85363
2603,99937
2604,89633
2605,78724
2606,150489
2607,202939
2608,182793
2609,177574
2610,105507
2611,130469
2612,163137
2613,128370
2614,122746
2615,154236
2616,151744
2617,181816
2618,188433
2619,192600
2620,189819
2621,171587
2622,179242
2623,232976
2624,310962
2625,284185
2626,174234
2627,163866
2628,466545
2629,478995
2630,399298
2631,453087
2632,398817
2633,303248
2634,401669
2635,154120
2636,178257
2637,175500
2638,259085
2639,184564
2640,147333
2641,107332
2642,182275
2643,106054
2644,121154
2645,109211
2646,98246
2647,104608
2648,145184
2649,150846
2650,128262
2651,143645
2652,387403
2653,254039
2654,264873
2655,383113
2656,331230
2657,340007
2658,303726
2659,307554
2660,365866
2661,336715
2662,343997
2663,306172
2664,257277
2665,308563
2666,277487
2667,181069
2668,179967
2669,184644
2670,269085
2671,184496
2672,201575
2673,202633
2674,199385
2675,183597
2676,196107
2677,194736
2678,226892
2679,271248
2680,287421
2681,357916
2682,310587
2683,482269
2684,315893
2685,317527
2686,263204
2687,293349
2688,206216
2689,202742
2690,368803
2691,189075
2692,140466
2693,200497
2694,130871
2695,194211
2696,185058
2697,183538
2698,179563
2699,173271
2700,159641
2701,150349
2702,112263
2703,119894
2704,140528
2705,114617
2706,108211
2707,117413
2708,130258
2709,97827
2710,130468
2711,204892
2712,372473
2713,177162
2714,149826
2715,167673
2716,148161
2717,204989
2718,225562
2719,154756
2720,173692
2721,129859
2722,156195
2723,141330
2724,128396
2725,131103
2726,150265
2727,183689
2728,187091
2729,149743
2730,146163
2731,120119
2732,133919
2733,157110
2734,142235
2735,137429
2736,142433
2737,118559
2738,137580
2739,155049
2740,135368
2741,145544
2742,155550
2743,153816
2744,162398
2745,143836
2746,137750
2747,145635
2748,120051
2749,135969
2750,124144
2751,136267
2752,183637
2753,149273
2754,219623
2755,134076
2756,93915
2757,70975
2758,99670
2759,156737
2760,127865
2761,145970
2762,146999
2763,182516
2764,152442
2765,268405
2766,110025
2767,89239
2768,125355
2769,135264
2770,134515
2771,106813
2772,111302
2773,178718
2774,136219
2775,113382
2776,139753
2777,150034
2778,104877
2779,123355
2780,93686
2781,94300
2782,102235
2783,108035
2784,125135
2785,138213
2786,74823
2787,118799
2788,79449
2789,165839
2790,95864
2791,115181
2792,67518
2793,129902
2794,105248
2795,119900
2796,98807
2797,167166
2798,104002
2799,106138
2800,67011
2801,95501
2802,119308
2803,153040
2804,126437
2805,93285
2806,83099
2807,184209
2808,151222
2809,129619
2810,127808
2811,162466
2812,170890
2813,161885
2814,163145
2815,96042
2816,214850
2817,153466
2818,128872
2819,184835
2820,143774
2821,111145
2822,193693
2823,289230
2824,179698
2825,146559
2826,133170
2827,133764
2828,208389
2829,206184
2830,232994
2831,179344
2832,247650
2833,280139
2834,223567
2835,231401
2836,190950
2837,161828
2838,150504
2839,183203
2840,201061
2841,201763
2842,231167
2843,149256
2844,165162
2845,120922
2846,207214
2847,218088
2848,204623
2849,195422
2850,268041
2851,208610
2852,232644
2853,240285
2854,143343
2855,199682
2856,199002
2857,184054
2858,203132
2859,116863
2860,131048
2861,125166
2862,191097
2863,123563
2864,234260
2865,137070
2866,142201
2867,109103
2868,103663
2869,104744
2870,130069
2871,88593
2872,56125
2873,100383
2874,137229
2875,113589
2876,153820
2877,144555
2878,152329
2879,141645
2880,103932
2881,144708
2882,174031
2883,198385
2884,204825
2885,184066
2886,236214
2887,90883
2888,134359
2889,57988
2890,81574
2891,128472
2892,52691
2893,80147
2894,63771
2895,315244
2896,281416
2897,207469
2898,151563
2899,201845
2900,163636
2901,203563
2902,176409
2903,311371
2904,330598
2905,79980
2906,192049
2907,110907
2908,131873
2909,155467
2910,79179
2911,83469
2912,154983
2913,81558
2914,79168
2915,83452
2916,84735
2917,170715
2918,115813
2919,215589
