Id,SalePrice
1735,119197
1736,107279
1737,280693
1738,246241
1739,228902
1740,205148
1741,183530
1742,172475
1743,183062
1744,282320
1745,219073
1746,205708
1747,217256
1748,213034
1749,149879
1750,132633
1751,255648
1752,114688
1753,150696
1754,201239
1755,173820
1756,120528
1757,117388
1758,146646
1759,168200
1760,166011
1761,153688
1762,169876
1763,194692
1764,117717
1765,165158
1766,187962
1767,211959
1768,136349
1769,178386
1770,151158
1771,125944
1772,136411
1773,122280
1774,144989
1775,142763
1776,132410
1777,106544
1778,137643
1779,116784
1780,183334
1781,126114
1782,80642
1783,140781
1784,108093
1785,111075
1786,137727
1787,172188
1788,58390
1789,94426
1790,83878
1791,177695
1792,160532
1793,137146
1794,156952
1795,136826
1796,134831
1797,117586
1798,118942
1799,107992
1800,133916
1801,124179
1802,148324
1803,152003
1804,138214
1805,137816
1806,122697
1807,139154
1808,128045
1809,122478
1810,135017
1811,93314
1812,102309
1813,119671
1814,91044
1815,54435
1816,93574
1817,113422
1818,144952
1819,127046
1820,67628
1821,117547
1822,159706
1823,53970
1824,126198
1825,136535
1826,112209
1827,106683
1828,133239
1829,130475
1830,145792
1831,154277
1832,77702
1833,145564
1834,123580
1835,121706
1836,114013
1837,84817
1838,130592
1839,96693
1840,144427
1841,135578
1842,91722
1843,127617
1844,148529
1845,144394
1846,154932
1847,168871
1848,60928
1849,113503
1850,118926
1851,153313
1852,121079
1853,123947
1854,169715
1855,160039
1856,226187
1857,159866
1858,130553
1859,122607
1860,136694
1861,121865
1862,305243
1863,283497
1864,283588
1865,314576
1866,302192
1867,224794
1868,267262
1869,203087
1870,228500
1871,249410
1872,173888
1873,239967
1874,143434
1875,203402
1876,198114
1877,211622
1878,204074
1879,129754
1880,127827
1881,240077
1882,242096
1883,187105
1884,201894
1885,243192
1886,276210
1887,217888
1888,264286
1889,170849
1890,113989
1891,137760
1892,96738
1893,129412
1894,120918
1895,136220
1896,125040
1897,115438
1898,116346
1899,162929
1900,156446
1901,163391
1902,153423
1903,214794
1904,140476
1905,202410
1906,133253
1907,215773
1908,106997
1909,131109
1910,116647
1911,228053
1912,309044
1913,143230
1914,67531
1915,275864
1916,55874
1917,258855
1918,139199
1919,179307
1920,164412
1921,325375
1922,291553
1923,235715
1924,223571
1925,197955
1926,329034
1927,131668
1928,168410
1929,114659
1930,137728
1931,137246
1932,142653
1933,173118
1934,180485
1935,171676
1936,195137
1937,188414
1938,177720
1939,241453
1940,205531
1941,166635
1942,188015
1943,237045
1944,341246
1945,371168
1946,158179
1947,191409
1948,173059
1949,233096
1950,192499
1951,251125
1952,215031
1953,171831
1954,188280
1955,137147
1956,285500
1957,156552
1958,285465
1959,144753
1960,112954
1961,121435
1962,100895
1963,105333
1964,107314
1965,141247
1966,142862
1967,300969
1968,384843
1969,367572
1970,392110
1971,459218
1972,360116
1973,286389
1974,322025
1975,454648
1976,289193
1977,346546
1978,346253
1979,332883
1980,203817
1981,330740
1982,235847
1983,221440
1984,178758
1985,229949
1986,216729
1987,191708
1988,172711
1989,196531
1990,207397
1991,244062
1992,216717
1993,169664
1994,229828
1995,186597
1996,250173
1997,303253
1998,310944
1999,268236
2000,308170
2001,273892
2002,240898
2003,263334
2004,291574
2005,225493
2006,231323
2007,253228
2008,218118
2009,196000
2010,194882
2011,141038
2012,172798
2013,178308
2014,185358
2015,215795
2016,189770
2017,198516
2018,116448
2019,125659
2020,102767
2021,104090
2022,185093
2023,143101
2024,272774
2025,351670
2026,177240
2027,158813
2028,154970
2029,162575
2030,261464
2031,234138
2032,241154
2033,251747
2034,173431
2035,220772
2036,203469
2037,205165
2038,311493
2039,240217
2040,278515
2041,272705
2042,208665
2043,175135
2044,178495
2045,212700
2046,137949
2047,139163
2048,144030
2049,143886
2050,177461
2051,106347
2052,127215
2053,146736
2054,88905
2055,153453
2056,152973
2057,115693
2058,213658
2059,131896
2060,170839
2061,175133
2062,129822
2063,120544
2064,137210
2065,119897
2066,176430
2067,106927
2068,147581
2069,81089
2070,106492
2071,90288
2072,137106
2073,132006
2074,192775
2075,151955
2076,118489
2077,152985
2078,124892
2079,137802
2080,112874
2081,132186
2082,115701
2083,150802
2084,104387
2085,113352
2086,120430
2087,127412
2088,105853
2089,77065
2090,129103
2091,106225
2092,124799
2093,111045
2094,116088
2095,137480
2096,84148
2097,103342
2098,144587
2099,51089
2100,89811
2101,114067
2102,129570
2103,109740
2104,150941
2105,130481
2106,75420
2107,203927
2108,114928
2109,108914
2110,133187
2111,142618
2112,138792
2113,121663
2114,130378
2115,162876
2116,114332
2117,153653
2118,126825
2119,114951
2120,118864
2121,87450
2122,111622
2123,83826
2124,167929
2125,133085
2126,162969
2127,166686
2128,123566
2129,84747
2130,125562
2131,136344
2132,114112
2133,119463
2134,120066
2135,87402
2136,71693
2137,108449
2138,133346
2139,154437
2140,136089
2141,156142
2142,126419
2143,145240
2144,128436
2145,131971
2146,165111
2147,144034
2148,143336
2149,143749
2150,237333
2151,120732
2152,170396
2153,153734
2154,104684
2155,136158
2156,230464
2157,229611
2158,242924
2159,216279
2160,190199
2161,234657
2162,344518
2163,310299
2164,258117
2165,215056
2166,151527
2167,220872
2168,190555
2169,197757
2170,224811
2171,155942
2172,134605
2173,174911
2174,217404
2175,301399
2176,301599
2177,231305
2178,216291
2179,140443
2180,215622
2181,196408
2182,220109
2183,192137
2184,120144
2185,129518
2186,143127
2187,152393
2188,152903
2189,259056
2190,75658
2191,81295
2192,85389
2193,107889
2194,100579
2195,107658
2196,100085
2197,116998
2198,151705
2199,180540
2200,154286
2201,160430
2202,222122
2203,138299
2204,179154
2205,122460
2206,136857
2207,212991
2208,264874
2209,239103
2210,118214
2211,111594
2212,114139
2213,99075
2214,130706
2215,97314
2216,136222
2217,60469
2218,87623
2219,86088
2220,74979
2221,275864
2222,251733
2223,276417
2224,211453
2225,128247
2226,179268
2227,195922
2228,259296
2229,253652
2230,151037
2231,209184
2232,173197
2233,184840
2234,235869
2235,209462
2236,251515
2237,287363
2238,204572
2239,111989
2240,157086
2241,150365
2242,126024
2243,131139
2244,106949
2245,101104
2246,143754
2247,114022
2248,116693
2249,118928
2250,126857
2251,133554
2252,179813
2253,158171
2254,191363
2255,186864
2256,182839
2257,201132
2258,164461
2259,176196
2260,146874
2261,214991
2262,231166
2263,349538
2264,461985
2265,183447
2266,293360
2267,338885
2268,411622
2269,158826
2270,200342
2271,211426
2272,199388
2273,162677
2274,185978
2275,155202
2276,189993
2277,179937
2278,148444
2279,121324
2280,113167
2281,162739
2282,183547
2283,108871
2284,109617
2285,138328
2286,122504
2287,366824
2288,284103
2289,379747
2290,429015
2291,322179
2292,426044
2293,431760
2294,380150
2295,465500
2296,292152
2297,342151
2298,323329
2299,334490
2300,330004
2301,308710
2302,267077
2303,265801
2304,274786
2305,207926
2306,198306
2307,211669
2308,233860
2309,280099
2310,232021
2311,217155
2312,174994
2313,168533
2314,177957
2315,181964
2316,208274
2317,192835
2318,179749
2319,186990
2320,186183
2321,246573
2322,184206
2323,203081
2324,190593
2325,218839
2326,181934
2327,201470
2328,222639
2329,193197
2330,179098
2331,337441
2332,388584
2333,322284
2334,262306
2335,282279
2336,306174
2337,200797
2338,274421
2339,228995
2340,367929
2341,225508
2342,246784
2343,232857
2344,221899
2345,243559
2346,224214
2347,202946
2348,251220
2349,178251
2350,296730
2351,246814
2352,255701
2353,231762
2354,140806
2355,146393
2356,148258
2357,186644
2358,198263
2359,130447
2360,117224
2361,141059
2362,264758
2363,141373
2364,158958
2365,223745
2366,201379
2367,230610
2368,212023
2369,224347
2370,163886
2371,163749
2372,193523
2373,273015
2374,296129
2375,252410
2376,272345
2377,321293
2378,143711
2379,196250
2380,150962
2381,176783
2382,209479
2383,199955
2384,238444
2385,164511
2386,135484
2387,136460
2388,106784
2389,120822
2390,149588
2391,139792
2392,111083
2393,168516
2394,149919
2395,205057
2396,145660
2397,220388
2398,135815
2399,64909
2400,67762
2401,108827
2402,136677
2403,144510
2404,153757
2405,160904
2406,139565
2407,124603
2408,145594
2409,120766
2410,172659
2411,114383
2412,153634
2413,131879
2414,151565
2415,131982
2416,129221
2417,127199
2418,128619
2419,126053
2420,120571
2421,140133
2422,105129
2423,123277
2424,163879
2425,200563
2426,127413
2427,129722
2428,187139
2429,112389
2430,131525
2431,111907
2432,146880
2433,141009
2434,139594
2435,151768
2436,104432
2437,104912
2438,119032
2439,105217
2440,128058
2441,98139
2442,96234
2443,114859
2444,133991
2445,94027
2446,131626
2447,185253
2448,134091
2449,116380
2450,155832
2451,123200
2452,194135
2453,91912
2454,118161
2455,120848
2456,128154
2457,131749
2458,130703
2459,107402
2460,149460
2461,125466
2462,132331
2463,132573
2464,164283
2465,140855
2466,116491
2467,137463
2468,91702
2469,82000
2470,185032
2471,190812
2472,158933
2473,110068
2474,97725
2475,208932
2476,118784
2477,127043
2478,155701
2479,104044
2480,154113
2481,122363
2482,126178
2483,112911
2484,125526
2485,121447
2486,156617
2487,176930
2488,164537
2489,164074
2490,139381
2491,93592
2492,193982
2493,165752
2494,150477
2495,91081
2496,244524
2497,149699
2498,107149
2499,83944
2500,116294
2501,134676
2502,139153
2503,97940
2504,157982
2505,227654
2506,248855
2507,281874
2508,250677
2509,220327
2510,219114
2511,174932
2512,205234
2513,226127
2514,289734
2515,146862
2516,177265
2517,141933
2518,152870
2519,239194
2520,221819
2521,187146
2522,223534
2523,121070
2524,138699
2525,140052
2526,139831
2527,121878
2528,123421
2529,132718
2530,120888
2531,250964
2532,222985
2533,190630
2534,244284
2535,283833
2536,217839
2537,250616
2538,185582
2539,190631
2540,181869
2541,182156
2542,159184
2543,122381
2544,113419
2545,140050
2546,121349
2547,133908
2548,146244
2549,153900
2550,609551
2551,145647
2552,127188
2553,74523
2554,91804
2555,121057
2556,95432
2557,101331
2558,133632
2559,142930
2560,160259
2561,150025
2562,139173
2563,145402
2564,207094
2565,140886
2566,163970
2567,148840
2568,191209
2569,219490
2570,116568
2571,182564
2572,165249
2573,227628
2574,305427
2575,123469
2576,114343
2577,131557
2578,78977
2579,54729
2580,108979
2581,112854
2582,116998
2583,281497
2584,183765
2585,189309
2586,225092
2587,209716
2588,143278
2589,149395
2590,198137
2591,230980
2592,212882
2593,243512
2594,186084
2595,203366
2596,282005
2597,175840
2598,282574
2599,313681
2600,149747
2601,139990
2602,85231
2603,95620
2604,88929
2605,76517
2606,144133
2607,202468
2608,186713
2609,166765
2610,104028
2611,120359
2612,164640
2613,125143
2614,120308
2615,161715
2616,145764
2617,183095
2618,189617
2619,197672
2620,185209
2621,173333
2622,180198
2623,235868
2624,303072
2625,284034
2626,172819
2627,176321
2628,455170
2629,477379
2630,388220
2631,446756
2632,381278
2633,307240
2634,399694
2635,157782
2636,175049
2637,175925
2638,257643
2639,193401
2640,150233
2641,103845
2642,187113
2643,108292
2644,118193
2645,108390
2646,97936
2647,105812
2648,145559
2649,150819
2650,133997
2651,139631
2652,385624
2653,265990
2654,258621
2655,370714
2656,331955
2657,341119
2658,294569
2659,320719
2660,356694
2661,367569
2662,351258
2663,311042
2664,271162
2665,326060
2666,293869
2667,171339
2668,180645
2669,185469
2670,275970
2671,188406
2672,201886
2673,200849
2674,199075
2675,179561
2676,193788
2677,193553
2678,250396
2679,283147
2680,299218
2681,360071
2682,311810
2683,451129
2684,326862
2685,324564
2686,250731
2687,297309
2688,223132
2689,217023
2690,368134
2691,185784
2692,142369
2693,200743
2694,138730
2695,189485
2696,183675
2697,178203
2698,190985
2699,179208
2700,161967
2701,150073
2702,113541
2703,130816
2704,144005
2705,116349
2706,107555
2707,122400
2708,131451
2709,100936
2710,123813
2711,241329
2712,354277
2713,168739
2714,148353
2715,167601
2716,149106
2717,194960
2718,221560
2719,150931
2720,177416
2721,129650
2722,159297
2723,146374
2724,123333
2725,129343
2726,141035
2727,178005
2728,186883
2729,145398
2730,143127
2731,123141
2732,130243
2733,157609
2734,134273
2735,135439
2736,135788
2737,119621
2738,135683
2739,159096
2740,131372
2741,145606
2742,155324
2743,149772
2744,159656
2745,140290
2746,139212
2747,157090
2748,124725
2749,128169
2750,131242
2751,134735
2752,209936
2753,151370
2754,192582
2755,137271
2756,84857
2757,65693
2758,87458
2759,153562
2760,119676
2761,140811
2762,149852
2763,189564
2764,163026
2765,277093
2766,116873
2767,90309
2768,126469
2769,130502
2770,143660
2771,104022
2772,111680
2773,167653
2774,137452
2775,115038
2776,151719
2777,157700
2778,98491
2779,120769
2780,100849
2781,92010
2782,93599
2783,97576
2784,117308
2785,133903
2786,66815
2787,123907
2788,76489
2789,170046
2790,91632
2791,115680
2792,61981
2793,146032
2794,99837
2795,120604
2796,96705
2797,175043
2798,111053
2799,113428
2800,70717
2801,99876
2802,124381
2803,162251
2804,135022
2805,94362
2806,83395
2807,163330
2808,142319
2809,130804
2810,123525
2811,160829
2812,168493
2813,151115
2814,156308
2815,97706
2816,223406
2817,148847
2818,126524
2819,174886
2820,137218
2821,106040
2822,196918
2823,281344
2824,160031
2825,146374
2826,123037
2827,138500
2828,211766
2829,206734
2830,232993
2831,179584
2832,237939
2833,289168
2834,224169
2835,225474
2836,187738
2837,166826
2838,144249
2839,170932
2840,206153
2841,204475
2842,228887
2843,147224
2844,171570
2845,116592
2846,207777
2847,205651
2848,222574
2849,197037
2850,277130
2851,211991
2852,235807
2853,233227
2854,140480
2855,202467
2856,200756
2857,186923
2858,214737
2859,123115
2860,130636
2861,127974
2862,186603
2863,126980
2864,215175
2865,148958
2866,144289
2867,96191
2868,99071
2869,91408
2870,126833
2871,85960
2872,46745
2873,103518
2874,143827
2875,115006
2876,163444
2877,140095
2878,157578
2879,144513
2880,106270
2881,150395
2882,169521
2883,203638
2884,212863
2885,187375
2886,216012
2887,88608
2888,135986
2889,56913
2890,74574
2891,129159
2892,51648
2893,83672
2894,67519
2895,309901
2896,267871
2897,212837
2898,150819
2899,205689
2900,160868
2901,208306
2902,181745
2903,306303
2904,330921
2905,79545
2906,209856
2907,113140
2908,129188
2909,157908
2910,77417
2911,86103
2912,157350
2913,83044
2914,79470
2915,84716
2916,85258
2917,166529
2918,121445
2919,228900
