SalePrice,Id
116506.0174,1461
170618.509,1462
182255.193,1463
194461.77,1464
218966.5367,1465
172014.4996,1466
178942.1746,1467
161905.6042,1468
207285.8415,1469
116186.0152,1470
193876.5499,1471
102172.9708,1472
97983.15053,1473
146714.4666,1474
112597.678,1475
336491.331,1476
263056.8756,1477
294954.4767,1478
290863.4568,1479
425244.3986,1480
341439.7592,1481
234089.8279,1482
180500.4419,1483
167484.4893,1484
198872.0383,1485
197596.2266,1486
317658.5461,1487
246530.0447,1488
194972.576,1489
218582.2582,1490
195470.402,1491
88854.70544,1492
196476.6474,1493
299358.7971,1494
302026.2272,1495
222965.4335,1496
177499.0757,1497
167629.4913,1498
163499.6261,1499
154019.6183,1500
168514.3656,1501
154059.2662,1502
272739.1003,1503
245341.5975,1504
226195.9897,1505
189400.1568,1506
232204.4687,1507
205762.9976,1508
163348.0434,1509
143362.6738,1510
146698.5135,1511
169413.1234,1512
151720.1807,1513
151575.6604,1514
199630.3802,1515
160635.7108,1516
170826.129,1517
135970.8439,1518
212333.6777,1519
125760.257,1520
133468.2607,1521
180410.169,1522
108611.572,1523
127874.2211,1524
119645.4756,1525
117192.6801,1526
110947.5055,1527
137169.7568,1528
147270.0375,1529
180104.1655,1530
110923.7923,1531
93843.43391,1532
136706.0265,1533
126927.8676,1534
149441.3751,1535
112244.7229,1536
70010.08388,1537
154065.6481,1538
208483.4904,1539
98706.32214,1540
146522.501,1541
138956.2544,1542
183336.6647,1543
80836.47057,1544
118137.0537,1545
142025.3806,1546
125170.2387,1547
133590.0129,1548
123064.6459,1549
141628.2176,1550
110839.6423,1551
124028.5081,1552
144661.0185,1553
115397.9806,1554
165039.4358,1555
89211.71254,1556
105688.5264,1557
106889.07,1558
103983.3749,1559
146739.4657,1560
111710.4134,1561
129684.6042,1562
118778.9348,1563
153078.1256,1564
153245.9489,1565
241329.9121,1566
78583.62346,1567
228936.996,1568
128706.1032,1569
143853.8733,1570
129543.5929,1571
138914.9555,1572
220195.7858,1573
115748.2925,1574
226879.2467,1575
248049.3543,1576
182541.6166,1577
156188.9109,1578
142594.6248,1579
199457.6897,1580
147475.4392,1581
122047.3663,1582
284355.5292,1583
212632.7431,1584
140690.6209,1585
62300.89317,1586
106137.9531,1587
143348.7009,1588
99069.46602,1589
130999.1044,1590
91418.87057,1591
123622.8019,1592
125024.0447,1593
118865.7176,1594
122593.857,1595
221171.5392,1596
200273.5959,1597
228288.6294,1598
181612.6149,1599
180533.2524,1600
61224.50234,1601
121918.3894,1602
80302.45087,1603
251681.7233,1604
253921.5591,1605
173047.4202,1606
180045.9891,1607
219606.821,1608
185306.6488,1609
149960.9258,1610
147394.3956,1611
161683.815,1612
161728.1759,1613
126017.7872,1614
92828.94834,1615
80234.75402,1616
94152.76648,1617
124732.6472,1618
134789.0624,1619
185259.6856,1620
144479.427,1621
142051.6707,1622
271284.4833,1623
214765.2604,1624
125368.011,1625
174958.6511,1626
190463.7144,1627
293842.5893,1628
198189.5532,1629
325909.1886,1630
234615.0793,1631
258068.7567,1632
187495.7037,1633
187031.4175,1634
178276.6789,1635
157758.6821,1636
185884.677,1637
186653.6296,1638
196172.4635,1639
251728.0131,1640
197425.7002,1641
228770.9035,1642
215267.9563,1643
243804.8565,1644
183022.9783,1645
158679.2193,1646
174997.799,1647
128769.4817,1648
132851.9695,1649
111260.2513,1650
124408.7337,1651
101185.7406,1652
101311.1263,1653
145542.9212,1654
143297.9805,1655
143063.1806,1656
146779.0949,1657
147443.7061,1658
120043.8524,1659
164626.6351,1660
384949.656,1661
371171.4272,1662
347188.9928,1663
437297.9965,1664
293776.844,1665
334920.5641,1666
336308.4454,1667
321561.9565,1668
305295.1826,1669
329585.5027,1670
264747.0402,1671
370107.7551,1672
298991.0172,1673
259110.2296,1674
209736.8621,1675
203180.3123,1676
231628.8727,1677
423424.3272,1678
360448.115,1679
310917.8037,1680
242746.3672,1681
323258.1598,1682
197289.7401,1683
177623.3781,1684
174716.3226,1685
175593.2226,1686
181888.4873,1687
193353.7894,1688
196423.5622,1689
200074.628,1690
192306.1129,1691
258869.7979,1692
179541.5061,1693
180340.8257,1694
170419.0254,1695
260094.9867,1696
171222.2527,1697
339363.6616,1698
311642.1007,1699
251261.448,1700
281862.1183,1701
241930.2566,1702
244891.3571,1703
277923.7403,1704
243662.9702,1705
365527.4142,1706
205723.5628,1707
199742.5501,1708
268354.6136,1709
225662.0783,1710
265276.0487,1711
250586.3466,1712
258638.7901,1713
225382.8383,1714
209140.826,1715
177561.1498,1716
178043.0267,1717
136371.8878,1718
210973.4977,1719
254896.1337,1720
165686.0867,1721
123149.8172,1722
152303.4225,1723
206825.6631,1724
233987.1437,1725
188973.026,1726
159945.1786,1727
178316.3258,1728
167487.484,1729
157466.9843,1730
126342.7644,1731
120427.7109,1732
114382.4702,1733
124263.1007,1734
120512.3816,1735
109947.2461,1736
282990.691,1737
248835.6159,1738
226011.2563,1739
200285.1301,1740
180715.5433,1741
168757.6437,1742
180050.5248,1743
281795.5674,1744
223038.334,1745
207730.9373,1746
218782.7362,1747
210991.4644,1748
153147.3853,1749
132114.8756,1750
258364.8502,1751
116404.3516,1752
148662.1108,1753
203720.1877,1754
175396.787,1755
119245.3696,1756
117576.5457,1757
144246.355,1758
163594.0451,1759
165204.6851,1760
152163.5327,1761
170041.1175,1762
190173.4262,1763
116317.9636,1764
166825.0878,1765
183406.8383,1766
211787.3602,1767
133988.044,1768
181499.4855,1769
148534.1078,1770
129152.6297,1771
138113.5825,1772
121065.7169,1773
149770.4857,1774
138663.2564,1775
134928.3218,1776
105374.5165,1777
136389.1691,1778
114339.2355,1779
181856.3021,1780
128355.9849,1781
80519.30144,1782
140331.3101,1783
105977.9842,1784
109826.7596,1785
137283.271,1786
170370.7831,1787
56154.87834,1788
93526.42109,1789
83378.24332,1790
181866.0418,1791
159236.9441,1792
137101.6312,1793
156590.9671,1794
137962.6791,1795
135347.6159,1796
119417.3027,1797
118763.5198,1798
107123.174,1799
131693.871,1800
123624.05,1801
152774.198,1802
150969.1596,1803
135732.7686,1804
135860.1756,1805
123329.9688,1806
141801.8448,1807
127036.1406,1808
119612.4129,1809
136518.4105,1810
98813.79244,1811
99383.01983,1812
119525.5394,1813
89645.00346,1814
52794.99444,1815
93249.91517,1816
112180.6731,1817
143703.9766,1818
123799.7969,1819
67575.98187,1820
118049.7706,1821
159733.48,1822
53498.2911,1823
124924.9927,1824
133722.7942,1825
113240.1825,1826
107204.5312,1827
135192.9391,1828
129701.8824,1829
144420.7469,1830
151923.7386,1831
81511.16417,1832
141258.0062,1833
123834.8072,1834
122126.9524,1835
114142.1477,1836
83771.69447,1837
127307.5559,1838
94989.24994,1839
133700.3617,1840
136733.5236,1841
88429.62268,1842
129309.3991,1843
152125.6499,1844
145291.6715,1845
157989.0599,1846
166124.7701,1847
59235.63606,1848
113697.4298,1849
116612.7933,1850
153857.7361,1851
118985.172,1852
123513.4763,1853
169834.5427,1854
164325.6193,1855
224707.2783,1856
159972.9789,1857
135629.9921,1858
127108.4877,1859
138781.0011,1860
126375.7237,1861
303248.0589,1862
281835.7229,1863
281931.242,1864
309871.2224,1865
303879.5027,1866
228840.5467,1867
268466.1041,1868
201775.859,1869
230035.396,1870
256577.8804,1871
174781.6461,1872
237583.5216,1873
142207.6545,1874
198455.8849,1875
194885.8732,1876
211115.4716,1877
208255.0776,1878
131598.1167,1879
127879.6179,1880
239025.1295,1881
241590.7727,1882
187729.3314,1883
201699.693,1884
246302.4085,1885
276543.5887,1886
216606.8011,1887
264796.1463,1888
170830.9571,1889
112538.1477,1890
139837.1157,1891
98129.5853,1892
127844.5529,1893
124587.0202,1894
136640.5924,1895
128155.3083,1896
117840.2979,1897
118077.7347,1898
164503.269,1899
156708.139,1900
160759.009,1901
153358.9893,1902
223296.1121,1903
138012.5844,1904
196261.8737,1905
136246.0105,1906
211919.4887,1907
108678.6374,1908
131162.2511,1909
117297.6816,1910
220757.1011,1911
302245.6616,1912
142719.9979,1913
66319.86889,1914
268527.6781,1915
57104.55007,1916
262150.4483,1917
138387.2569,1918
178989.2491,1919
161662.1902,1920
324275.8433,1921
291221.7883,1922
233237.8311,1923
215088.0932,1924
198847.2411,1925
326510.835,1926
134386.9504,1927
171123.5046,1928
116424.9972,1929
140383.3528,1930
137757.7121,1931
145041.0677,1932
174623.9271,1933
182574.8745,1934
175087.6383,1935
196709.7407,1936
190618.6485,1937
176679.6125,1938
236601.9301,1939
207174.5348,1940
167533.8743,1941
186874.4959,1942
237942.7893,1943
340287.8039,1944
369825.1744,1945
160739.8904,1946
294025.6489,1947
171812.983,1948
231597.6144,1949
189649.298,1950
249915.3633,1951
220505.0816,1952
171044.6887,1953
188304.6599,1954
138730.1205,1955
291937.4223,1956
158570.2701,1957
286131.3795,1958
149174.753,1959
114373.2533,1960
118654.0998,1961
103320.4849,1962
107790.7164,1963
108253.0592,1964
141059.4881,1965
144945.4984,1966
295201.916,1967
377347.071,1968
363515.278,1969
387684.7142,1970
440598.4306,1971
349740.4351,1972
285513.9881,1973
313315.7008,1974
439784.1636,1975
287535.6292,1976
340162.9127,1977
340645.7038,1978
325641.6959,1979
210830.5212,1980
324143.2806,1981
233749.8826,1982
224130.5029,1983
179175.8192,1984
229877.7014,1985
214659.0886,1986
192177.9853,1987
173022.622,1988
195692.2423,1989
205571.3537,1990
239221.0416,1991
218523.2309,1992
171686.6728,1993
231453.1042,1994
184073.7498,1995
250562.8041,1996
302741.7495,1997
310318.6588,1998
265032.0488,1999
306362.719,2000
270436.8227,2001
240036.4049,2002
262348.9095,2003
285958.9721,2004
231081.5704,2005
231603.4768,2006
254728.5423,2007
212838.3564,2008
192338.4695,2009
196148.6876,2010
141966.3304,2011
174691.0048,2012
181190.024,2013
190587.3249,2014
219613.7955,2015
187246.8941,2016
202373.9087,2017
117476.7027,2018
124978.7769,2019
102087.6636,2020
107043.3981,2021
191064.8286,2022
144962.3005,2023
268120.373,2024
347904.0335,2025
178777.4928,2026
155519.436,2027
156621.3773,2028
159750.2158,2029
257667.066,2030
231789.9714,2031
238319.589,2032
249607.4144,2033
171524.0714,2034
215660.9733,2035
201003.4384,2036
202819.5234,2037
303615.5307,2038
239582.7536,2039
287201.1823,2040
