Id,SalePrice
2730,140470
2731,123109
2732,130963
2733,158357
2734,133345
2735,132344
2736,138053
2737,119971
2738,140024
2739,157989
2740,134522
2741,144414
2742,150924
2743,147693
2744,159949
2745,140675
2746,138402
2747,144262
2748,118721
2749,129870
2750,127792
2751,133602
2752,196873
2753,149119
2754,219536
2755,138757
2756,87427
2757,67700
2758,93332
2759,152102
2760,124544
2761,142450
2762,147473
2763,187267
2764,155911
2765,270722
2766,121188
2767,85871
2768,127183
2769,131621
2770,145982
2771,107841
2772,112739
2773,162044
2774,132989
2775,113759
2776,146098
2777,154940
2778,104051
2779,120747
2780,99225
2781,92672
2782,92492
2783,100030
2784,119108
2785,134738
2786,70824
2787,120593
2788,77070
2789,175763
2790,92573
2791,111539
2792,63459
2793,145286
2794,98045
2795,122437
2796,96393
2797,180434
2798,108868
2799,113052
2800,69807
2801,99815
2802,122475
2803,167517
2804,130361
2805,93265
2806,84437
2807,163498
2808,144459
2809,131424
2810,125328
2811,156118
2812,170386
2813,157071
2814,159629
2815,98122
2816,221557
2817,143342
2818,127225
2819,180522
2820,135435
2821,107610
2822,189411
2823,309402
2824,166236
2825,145946
2826,125499
2827,138451
2828,210797
2829,199846
2830,228431
2831,179368
2832,239996
2833,280106
2834,220348
2835,221429
2836,188710
2837,165946
2838,142900
2839,169998
2840,205276
2841,202904
2842,228846
2843,149255
2844,169550
2845,117314
2846,205798
2847,207247
2848,217043
2849,197626
2850,281160
2851,214189
2852,235244
2853,235881
2854,143162
2855,201407
2856,202044
2857,188349
2858,213870
2859,126197
2860,131432
2861,126976
2862,186224
2863,127061
2864,221457
2865,147986
2866,146097
2867,100220
2868,101517
2869,96316
2870,125914
2871,84769
2872,50151
2873,101842
2874,141857
2875,115051
2876,160506
2877,140163
2878,159153
2879,143524
2880,107124
2881,151477
2882,166417
2883,203343
2884,208287
2885,184369
2886,216350
2887,87932
2888,133717
2889,58413
2890,78808
2891,130224
2892,52363
2893,82260
2894,66122
2895,301541
2896,270703
2897,210467
2898,158002
2899,205040
2900,158403
2901,205269
2902,186695
2903,304251
2904,331047
2905,75311
2906,206140
2907,108744
2908,131072
2909,157839
2910,80891
2911,85154
2912,152613
2913,85041
2914,79438
2915,83712
2916,87560
2917,169728
2918,117836
2919,232026
